frequency,raw,error,smoothed,error_smoothed,equalization,parametric_eq,fixed_band_eq,equalized_raw,equalized_smoothed,target
305.55,-1.53,0.70,-1.52,0.70,-0.70,-0.58,-0.76,-2.23,-2.22,-2.22
308.61,-1.51,0.72,-1.51,0.72,-0.72,-0.59,-0.75,-2.23,-2.23,-2.23
311.69,-1.50,0.74,-1.50,0.75,-0.74,-0.60,-0.75,-2.24,-2.24,-2.24
314.81,-1.49,0.78,-1.49,0.77,-0.77,-0.61,-0.74,-2.25,-2.26,-2.26
317.96,-1.49,0.80,-1.49,0.79,-0.79,-0.62,-0.74,-2.28,-2.28,-2.28
321.14,-1.49,0.81,-1.48,0.81,-0.82,-0.62,-0.74,-2.31,-2.31,-2.29
324.35,-1.49,0.83,-1.47,0.84,-0.85,-0.63,-0.74,-2.33,-2.32,-2.32
327.59,-1.46,0.87,-1.46,0.87,-0.87,-0.64,-0.73,-2.33,-2.33,-2.33
330.87,-1.44,0.91,-1.45,0.90,-0.89,-0.65,-0.73,-2.33,-2.34,-2.35
334.18,-1.44,0.92,-1.43,0.92,-0.92,-0.66,-0.73,-2.35,-2.35,-2.35
337.52,-1.44,0.92,-1.42,0.93,-0.93,-0.66,-0.73,-2.37,-2.35,-2.35
340.90,-1.40,0.96,-1.41,0.94,-0.95,-0.67,-0.73,-2.35,-2.36,-2.35
344.30,-1.40,0.95,-1.40,0.96,-0.96,-0.68,-0.73,-2.36,-2.36,-2.35
347.75,-1.40,0.95,-1.38,0.96,-0.96,-0.69,-0.73,-2.36,-2.34,-2.35
351.23,-1.36,0.97,-1.37,0.96,-0.96,-0.69,-0.73,-2.31,-2.32,-2.33
354.74,-1.36,0.94,-1.36,0.95,-0.94,-0.70,-0.73,-2.29,-2.30,-2.30
358.28,-1.36,0.92,-1.35,0.92,-0.91,-0.71,-0.74,-2.26,-2.26,-2.27
361.87,-1.36,0.89,-1.35,0.88,-0.87,-0.72,-0.74,-2.23,-2.22,-2.24
365.49,-1.36,0.83,-1.36,0.83,-0.82,-0.72,-0.74,-2.18,-2.18,-2.18
369.14,-1.36,0.77,-1.37,0.76,-0.76,-0.73,-0.75,-2.11,-2.12,-2.12
372.83,-1.40,0.67,-1.38,0.68,-0.69,-0.74,-0.75,-2.08,-2.07,-2.06
376.56,-1.40,0.61,-1.40,0.60,-0.61,-0.74,-0.76,-2.00,-2.01,-2.01
380.33,-1.43,0.52,-1.42,0.52,-0.52,-0.75,-0.77,-1.94,-1.94,-1.95
384.13,-1.44,0.44,-1.44,0.44,-0.43,-0.76,-0.77,-1.86,-1.87,-1.88
387.97,-1.47,0.35,-1.47,0.35,-0.34,-0.76,-0.78,-1.81,-1.81,-1.82
391.85,-1.49,0.26,-1.49,0.26,-0.26,-0.77,-0.79,-1.74,-1.74,-1.75
395.77,-1.53,0.15,-1.52,0.16,-0.18,-0.78,-0.80,-1.70,-1.69,-1.68
399.73,-1.53,0.10,-1.53,0.09,-0.11,-0.78,-0.80,-1.64,-1.64,-1.62
403.72,-1.57,0.03,-1.56,0.04,-0.05,-0.79,-0.81,-1.62,-1.61,-1.59
407.76,-1.57,0.02,-1.58,0.00,-0.00,-0.80,-0.82,-1.57,-1.58,-1.58
411.84,-1.62,-0.03,-1.60,-0.02,0.03,-0.80,-0.83,-1.59,-1.57,-1.58
415.96,-1.63,-0.03,-1.63,-0.04,0.05,-0.81,-0.84,-1.58,-1.58,-1.59
420.12,-1.66,-0.04,-1.66,-0.05,0.05,-0.81,-0.85,-1.61,-1.61,-1.61
424.32,-1.70,-0.04,-1.69,-0.04,0.03,-0.82,-0.86,-1.66,-1.66,-1.65
428.56,-1.74,-0.02,-1.74,-0.02,0.00,-0.83,-0.87,-1.73,-1.73,-1.72
432.85,-1.77,0.04,-1.77,0.04,-0.04,-0.83,-0.88,-1.81,-1.82,-1.81
437.18,-1.83,0.09,-1.81,0.10,-0.11,-0.84,-0.89,-1.93,-1.92,-1.92
441.55,-1.83,0.20,-1.84,0.18,-0.19,-0.84,-0.90,-2.02,-2.03,-2.03
445.96,-1.88,0.26,-1.86,0.28,-0.29,-0.85,-0.91,-2.16,-2.15,-2.14
450.42,-1.88,0.39,-1.88,0.39,-0.40,-0.85,-0.92,-2.27,-2.27,-2.27
454.93,-1.88,0.51,-1.88,0.51,-0.52,-0.86,-0.92,-2.39,-2.40,-2.39
459.48,-1.88,0.63,-1.87,0.64,-0.64,-0.86,-0.93,-2.52,-2.51,-2.51
464.07,-1.84,0.78,-1.85,0.77,-0.76,-0.87,-0.94,-2.60,-2.61,-2.62
468.71,-1.83,0.87,-1.82,0.89,-0.88,-0.87,-0.94,-2.71,-2.70,-2.70
473.40,-1.78,1.00,-1.78,1.00,-0.99,-0.88,-0.95,-2.76,-2.76,-2.78
478.13,-1.73,1.09,-1.73,1.09,-1.08,-0.88,-0.95,-2.80,-2.81,-2.82
482.91,-1.68,1.17,-1.67,1.17,-1.15,-0.89,-0.95,-2.83,-2.82,-2.84
487.74,-1.62,1.24,-1.61,1.23,-1.21,-0.89,-0.96,-2.83,-2.82,-2.85
492.62,-1.55,1.28,-1.56,1.26,-1.25,-0.89,-0.96,-2.80,-2.81,-2.82
497.55,-1.51,1.28,-1.51,1.28,-1.28,-0.90,-0.96,-2.79,-2.79,-2.78
502.52,-1.47,1.28,-1.45,1.29,-1.30,-0.90,-0.95,-2.76,-2.75,-2.74
507.55,-1.40,1.30,-1.40,1.29,-1.30,-0.91,-0.95,-2.70,-2.70,-2.69
512.62,-1.34,1.30,-1.34,1.29,-1.30,-0.91,-0.95,-2.63,-2.64,-2.63
517.75,-1.29,1.28,-1.28,1.29,-1.29,-0.91,-0.94,-2.57,-2.56,-2.56
522.93,-1.23,1.27,-1.22,1.27,-1.27,-0.92,-0.94,-2.49,-2.49,-2.49
528.16,-1.16,1.27,-1.16,1.26,-1.25,-0.92,-0.93,-2.40,-2.41,-2.42
533.44,-1.12,1.23,-1.11,1.23,-1.23,-0.92,-0.92,-2.34,-2.33,-2.34
538.77,-1.06,1.21,-1.06,1.20,-1.20,-0.93,-0.91,-2.25,-2.26,-2.26
544.16,-1.03,1.16,-1.02,1.16,-1.17,-0.93,-0.90,-2.20,-2.19,-2.18
549.60,-0.98,1.14,-0.97,1.14,-1.14,-0.93,-0.89,-2.12,-2.12,-2.11
555.10,-0.93,1.11,-0.93,1.11,-1.12,-0.93,-0.88,-2.04,-2.04,-2.03
560.65,-0.88,1.10,-0.88,1.09,-1.09,-0.94,-0.87,-1.97,-1.97,-1.97
566.25,-0.84,1.07,-0.84,1.07,-1.07,-0.94,-0.86,-1.91,-1.91,-1.90
571.92,-0.80,1.05,-0.79,1.06,-1.06,-0.94,-0.85,-1.85,-1.85,-1.84
577.64,-0.75,1.05,-0.75,1.04,-1.05,-0.94,-0.84,-1.79,-1.79,-1.79
583.41,-0.70,1.04,-0.70,1.03,-1.03,-0.94,-0.82,-1.73,-1.74,-1.73
589.25,-0.67,1.02,-0.66,1.03,-1.02,-0.94,-0.81,-1.69,-1.68,-1.68
595.14,-0.62,1.02,-0.62,1.02,-1.02,-0.95,-0.80,-1.63,-1.63,-1.64
601.09,-0.58,1.02,-0.58,1.01,-1.01,-0.95,-0.78,-1.58,-1.59,-1.60
607.10,-0.55,1.01,-0.54,1.01,-1.00,-0.95,-0.77,-1.55,-1.54,-1.56
613.17,-0.53,0.99,-0.52,1.00,-1.00,-0.95,-0.76,-1.52,-1.52,-1.52
619.30,-0.49,1.01,-0.50,0.99,-1.00,-0.95,-0.74,-1.48,-1.50,-1.50
625.50,-0.49,0.97,-0.48,0.99,-1.00,-0.95,-0.73,-1.49,-1.48,-1.46
631.75,-0.45,1.01,-0.45,1.01,-1.01,-0.95,-0.72,-1.45,-1.46,-1.46
638.07,-0.43,1.02,-0.42,1.02,-1.02,-0.95,-0.71,-1.45,-1.44,-1.45
644.45,-0.38,1.06,-0.38,1.05,-1.04,-0.95,-0.70,-1.42,-1.42,-1.44
650.89,-0.34,1.07,-0.34,1.07,-1.07,-0.95,-0.68,-1.41,-1.41,-1.41
657.40,-0.29,1.10,-0.28,1.10,-1.11,-0.95,-0.67,-1.39,-1.39,-1.39
663.98,-0.23,1.13,-0.23,1.13,-1.15,-0.95,-0.66,-1.38,-1.38,-1.36
670.62,-0.17,1.19,-0.17,1.19,-1.20,-0.95,-0.65,-1.37,-1.37,-1.36
677.32,-0.12,1.24,-0.10,1.25,-1.26,-0.94,-0.64,-1.38,-1.37,-1.36
684.10,-0.04,1.33,-0.04,1.32,-1.33,-0.94,-0.63,-1.36,-1.37,-1.37
690.94,0.03,1.38,0.03,1.38,-1.39,-0.94,-0.63,-1.36,-1.36,-1.35
697.85,0.09,1.42,0.11,1.44,-1.45,-0.94,-0.62,-1.35,-1.34,-1.33
704.83,0.18,1.50,0.18,1.49,-1.49,-0.94,-0.61,-1.31,-1.31,-1.32
711.87,0.25,1.53,0.25,1.53,-1.51,-0.93,-0.60,-1.25,-1.26,-1.28
718.99,0.31,1.55,0.32,1.55,-1.50,-0.93,-0.60,-1.18,-1.18,-1.24
726.18,0.35,1.50,0.36,1.51,-1.46,-0.93,-0.59,-1.10,-1.10,-1.15
733.44,0.38,1.44,0.37,1.42,-1.39,-0.92,-0.58,-1.01,-1.02,-1.06
740.78,0.34,1.29,0.35,1.30,-1.30,-0.92,-0.58,-0.95,-0.95,-0.95
748.19,0.31,1.16,0.32,1.17,-1.18,-0.92,-0.57,-0.87,-0.87,-0.85
755.67,0.27,1.02,0.28,1.02,-1.05,-0.91,-0.57,-0.78,-0.77,-0.75
763.23,0.25,0.88,0.26,0.89,-0.91,-0.91,-0.57,-0.65,-0.65,-0.63
770.86,0.24,0.75,0.25,0.75,-0.76,-0.90,-0.56,-0.51,-0.51,-0.51
778.57,0.24,0.62,0.25,0.62,-0.60,-0.90,-0.56,-0.36,-0.36,-0.38
786.35,0.25,0.47,0.25,0.47,-0.45,-0.89,-0.56,-0.20,-0.20,-0.22
794.22,0.25,0.33,0.25,0.32,-0.31,-0.89,-0.55,-0.05,-0.06,-0.08
802.16,0.25,0.16,0.25,0.17,-0.17,-0.88,-0.55,0.09,0.08,0.09
810.18,0.25,0.02,0.26,0.03,-0.04,-0.88,-0.55,0.22,0.22,0.23
818.28,0.26,-0.10,0.27,-0.10,0.08,-0.87,-0.55,0.35,0.35,0.36
826.46,0.29,-0.20,0.29,-0.20,0.19,-0.86,-0.55,0.48,0.48,0.49
834.73,0.32,-0.29,0.33,-0.28,0.27,-0.86,-0.54,0.60,0.60,0.61
843.08,0.37,-0.34,0.37,-0.34,0.34,-0.85,-0.54,0.72,0.71,0.71
851.51,0.40,-0.40,0.40,-0.39,0.40,-0.84,-0.54,0.80,0.80,0.80
860.02,0.42,-0.41,0.42,-0.41,0.43,-0.83,-0.54,0.85,0.85,0.83
868.62,0.42,-0.43,0.42,-0.43,0.44,-0.82,-0.54,0.86,0.86,0.85
877.31,0.40,-0.42,0.40,-0.42,0.42,-0.81,-0.53,0.83,0.82,0.82
886.08,0.36,-0.40,0.36,-0.40,0.38,-0.80,-0.53,0.75,0.75,0.76
894.94,0.31,-0.36,0.32,-0.35,0.32,-0.79,-0.53,0.64,0.64,0.67
903.89,0.26,-0.28,0.27,-0.27,0.24,-0.78,-0.52,0.50,0.50,0.54
912.93,0.21,-0.16,0.22,-0.16,0.13,-0.77,-0.52,0.34,0.35,0.37
922.06,0.18,-0.01,0.18,-0.02,0.00,-0.76,-0.51,0.19,0.18,0.19
931.28,0.13,0.12,0.14,0.14,-0.13,-0.75,-0.51,0.01,0.01,0.01
940.59,0.12,0.29,0.11,0.28,-0.26,-0.74,-0.50,-0.14,-0.15,-0.17
950.00,0.07,0.41,0.09,0.41,-0.39,-0.73,-0.49,-0.32,-0.30,-0.34
959.50,0.07,0.51,0.08,0.53,-0.50,-0.71,-0.48,-0.43,-0.42,-0.44
969.09,0.07,0.63,0.07,0.62,-0.59,-0.70,-0.47,-0.52,-0.52,-0.56
978.78,0.06,0.69,0.06,0.68,-0.66,-0.68,-0.46,-0.59,-0.60,-0.63
988.57,0.03,0.71,0.04,0.72,-0.70,-0.67,-0.45,-0.67,-0.66,-0.68
998.46,0.00,0.71,0.01,0.72,-0.72,-0.65,-0.44,-0.72,-0.72,-0.71
1008.44,-0.03,0.71,-0.03,0.71,-0.72,-0.64,-0.43,-0.75,-0.75,-0.74
1018.53,-0.08,0.69,-0.07,0.69,-0.70,-0.62,-0.41,-0.78,-0.77,-0.77
1028.71,-0.12,0.67,-0.11,0.68,-0.67,-0.61,-0.39,-0.78,-0.78,-0.79
1039.00,-0.18,0.64,-0.18,0.64,-0.62,-0.59,-0.38,-0.79,-0.79,-0.82
1049.39,-0.25,0.61,-0.26,0.59,-0.56,-0.57,-0.36,-0.81,-0.82,-0.86
1059.88,-0.38,0.51,-0.37,0.53,-0.51,-0.55,-0.34,-0.88,-0.87,-0.89
1070.48,-0.48,0.46,-0.48,0.45,-0.47,-0.53,-0.32,-0.94,-0.95,-0.94
1081.19,-0.60,0.38,-0.59,0.39,-0.44,-0.51,-0.30,-1.03,-1.03,-0.98
1092.00,-0.68,0.35,-0.67,0.37,-0.43,-0.49,-0.27,-1.10,-1.10,-1.03
1102.92,-0.73,0.38,-0.72,0.38,-0.44,-0.47,-0.25,-1.16,-1.16,-1.11
1113.95,-0.75,0.44,-0.74,0.44,-0.46,-0.45,-0.23,-1.21,-1.21,-1.19
1125.09,-0.75,0.50,-0.74,0.51,-0.50,-0.43,-0.20,-1.25,-1.24,-1.25
1136.34,-0.73,0.57,-0.73,0.57,-0.55,-0.40,-0.17,-1.28,-1.28,-1.30
1147.70,-0.71,0.63,-0.72,0.62,-0.60,-0.38,-0.15,-1.31,-1.32,-1.34
1159.18,-0.73,0.65,-0.72,0.66,-0.64,-0.35,-0.12,-1.37,-1.36,-1.38
1170.77,-0.75,0.66,-0.74,0.67,-0.66,-0.33,-0.09,-1.40,-1.39,-1.41
1182.48,-0.75,0.67,-0.76,0.66,-0.65,-0.30,-0.06,-1.39,-1.40,-1.42
1194.30,-0.79,0.60,-0.77,0.62,-0.60,-0.27,-0.03,-1.39,-1.37,-1.39
1206.25,-0.79,0.56,-0.79,0.55,-0.53,-0.24,-0.00,-1.31,-1.32,-1.35
1218.31,-0.83,0.45,-0.83,0.45,-0.42,-0.22,0.03,-1.25,-1.25,-1.28
1230.49,-0.86,0.31,-0.86,0.32,-0.29,-0.19,0.06,-1.15,-1.15,-1.17
1242.80,-0.91,0.15,-0.90,0.15,-0.14,-0.16,0.10,-1.05,-1.05,-1.06
1255.22,-0.94,-0.03,-0.93,-0.03,0.02,-0.12,0.13,-0.92,-0.92,-0.91
1267.78,-0.97,-0.21,-0.97,-0.21,0.19,-0.09,0.16,-0.78,-0.78,-0.76
1280.45,-0.99,-0.39,-0.98,-0.38,0.36,-0.06,0.20,-0.63,-0.62,-0.60
1293.26,-1.01,-0.54,-1.00,-0.55,0.53,-0.02,0.23,-0.47,-0.47,-0.47
1306.19,-1.01,-0.70,-1.01,-0.70,0.70,0.01,0.27,-0.31,-0.32,-0.31
1319.25,-1.05,-0.86,-1.04,-0.84,0.85,0.05,0.30,-0.19,-0.19,-0.19
1332.45,-1.08,-0.97,-1.08,-0.98,1.00,0.08,0.34,-0.08,-0.09,-0.11
1345.77,-1.17,-1.10,-1.16,-1.10,1.12,0.12,0.37,-0.04,-0.04,-0.07
1359.23,-1.27,-1.21,-1.27,-1.21,1.23,0.16,0.41,-0.04,-0.05,-0.06
1372.82,-1.42,-1.33,-1.42,-1.32,1.31,0.20,0.45,-0.11,-0.11,-0.09
1386.55,-1.57,-1.39,-1.56,-1.39,1.35,0.24,0.49,-0.21,-0.21,-0.18
1400.41,-1.71,-1.43,-1.70,-1.41,1.37,0.28,0.52,-0.34,-0.33,-0.28
1414.42,-1.80,-1.37,-1.80,-1.38,1.34,0.32,0.56,-0.46,-0.46,-0.43
1428.56,-1.89,-1.32,-1.88,-1.31,1.28,0.36,0.60,-0.61,-0.60,-0.57
1442.85,-1.92,-1.21,-1.91,-1.20,1.18,0.40,0.64,-0.74,-0.74,-0.71
1457.28,-1.92,-1.07,-1.92,-1.07,1.05,0.44,0.68,-0.86,-0.86,-0.85
1471.85,-1.88,-0.91,-1.88,-0.92,0.92,0.49,0.72,-0.96,-0.96,-0.97
1486.57,-1.83,-0.78,-1.82,-0.76,0.78,0.53,0.76,-1.04,-1.04,-1.05
1501.43,-1.74,-0.62,-1.73,-0.62,0.66,0.58,0.81,-1.07,-1.07,-1.12
1516.45,-1.64,-0.51,-1.63,-0.52,0.56,0.62,0.85,-1.07,-1.07,-1.13
1531.61,-1.53,-0.45,-1.53,-0.45,0.49,0.66,0.89,-1.03,-1.04,-1.08
1546.93,-1.45,-0.43,-1.45,-0.42,0.45,0.71,0.93,-0.99,-0.99,-1.02
1562.40,-1.38,-0.43,-1.38,-0.43,0.45,0.75,0.98,-0.93,-0.93,-0.95
1578.02,-1.34,-0.47,-1.33,-0.47,0.47,0.80,1.02,-0.86,-0.86,-0.87
1593.80,-1.29,-0.52,-1.28,-0.51,0.52,0.84,1.06,-0.77,-0.76,-0.77
1609.74,-1.24,-0.58,-1.24,-0.58,0.58,0.89,1.11,-0.66,-0.66,-0.66
1625.84,-1.19,-0.64,-1.20,-0.65,0.64,0.93,1.15,-0.55,-0.56,-0.55
1642.10,-1.18,-0.75,-1.17,-0.73,0.70,0.97,1.19,-0.48,-0.47,-0.43
1658.52,-1.14,-0.79,-1.14,-0.80,0.75,1.02,1.23,-0.38,-0.39,-0.35
1675.10,-1.12,-0.85,-1.11,-0.84,0.81,1.06,1.27,-0.31,-0.30,-0.27
1691.85,-1.07,-0.88,-1.05,-0.86,0.86,1.10,1.32,-0.21,-0.19,-0.19
1708.77,-1.00,-0.87,-1.01,-0.89,0.91,1.14,1.35,-0.08,-0.10,-0.13
1725.86,-0.97,-0.91,-0.97,-0.92,0.96,1.18,1.39,-0.00,-0.01,-0.06
1743.12,-0.97,-0.99,-0.96,-0.98,1.01,1.22,1.43,0.05,0.05,0.02
1760.55,-0.97,-1.06,-0.96,-1.05,1.07,1.26,1.47,0.10,0.10,0.09
1778.15,-0.97,-1.12,-0.96,-1.12,1.12,1.29,1.50,0.15,0.16,0.15
1795.94,-0.95,-1.17,-0.95,-1.18,1.16,1.33,1.53,0.21,0.21,0.22
1813.90,-0.92,-1.22,-0.92,-1.22,1.18,1.37,1.56,0.27,0.26,0.30
1832.03,-0.90,-1.26,-0.87,-1.24,1.19,1.40,1.59,0.29,0.31,0.36
1850.36,-0.79,-1.22,-0.80,-1.24,1.17,1.44,1.61,0.38,0.37,0.43
1868.86,-0.71,-1.22,-0.69,-1.20,1.14,1.47,1.64,0.44,0.45,0.51
1887.55,-0.57,-1.14,-0.57,-1.13,1.11,1.51,1.65,0.55,0.55,0.57
1906.42,-0.46,-1.06,-0.47,-1.07,1.10,1.55,1.67,0.65,0.63,0.60
1925.49,-0.38,-1.02,-0.38,-1.03,1.11,1.59,1.68,0.74,0.73,0.64
1944.74,-0.36,-1.08,-0.34,-1.07,1.16,1.63,1.69,0.81,0.82,0.72
1964.19,-0.32,-1.16,-0.33,-1.17,1.25,1.68,1.69,0.94,0.92,0.84
1983.83,-0.34,-1.33,-0.34,-1.32,1.38,1.73,1.69,1.04,1.04,0.99
2003.67,-0.36,-1.52,-0.36,-1.52,1.53,1.79,1.69,1.17,1.16,1.16
2023.71,-0.38,-1.73,-0.39,-1.74,1.70,1.86,1.68,1.32,1.31,1.35
2043.94,-0.39,-1.96,-0.36,-1.95,1.87,1.94,1.67,1.48,1.51,1.57
2064.38,-0.26,-2.13,-0.25,-2.11,2.04,2.02,1.66,1.78,1.79,1.87
2085.03,-0.06,-2.26,-0.04,-2.24,2.19,2.13,1.64,2.13,2.15,2.20
2105.88,0.24,-2.30,0.23,-2.33,2.33,2.24,1.62,2.57,2.56,2.54
2126.94,0.55,-2.42,0.55,-2.42,2.46,2.37,1.59,3.01,3.00,2.97
2148.20,0.86,-2.54,0.87,-2.52,2.59,2.50,1.56,3.45,3.46,3.40
2169.69,1.19,-2.63,1.19,-2.64,2.71,2.64,1.53,3.91,3.90,3.82
2191.38,1.49,-2.74,1.49,-2.74,2.82,2.76,1.50,4.31,4.30,4.23
2213.30,1.76,-2.86,1.77,-2.86,2.89,2.86,1.46,4.65,4.66,4.62
2235.43,2.03,-2.96,2.03,-2.97,2.93,2.93,1.42,4.96,4.95,4.99
2257.78,2.27,-3.06,2.28,-3.04,2.91,2.93,1.37,5.19,5.20,5.33
2280.36,2.55,-3.07,2.55,-3.06,2.85,2.87,1.33,5.40,5.40,5.62
2303.17,2.83,-3.02,2.85,-3.01,2.73,2.73,1.28,5.56,5.57,5.85
2326.20,3.17,-2.88,3.17,-2.88,2.55,2.53,1.23,5.73,5.72,6.05
2349.46,3.50,-2.70,3.51,-2.69,2.33,2.28,1.18,5.84,5.84,6.20
2372.95,3.86,-2.43,3.86,-2.43,2.08,2.00,1.13,5.94,5.94,6.29
2396.68,4.21,-2.12,4.22,-2.12,1.79,1.70,1.08,6.01,6.01,6.33
2420.65,4.57,-1.78,4.58,-1.77,1.50,1.41,1.03,6.08,6.08,6.35
2444.86,4.93,-1.41,4.93,-1.41,1.23,1.12,0.97,6.16,6.15,6.34
2469.31,5.25,-1.07,5.26,-1.06,0.98,0.84,0.92,6.23,6.24,6.32
2494.00,5.56,-0.72,5.56,-0.73,0.74,0.58,0.86,6.31,6.31,6.28
2518.94,5.83,-0.45,5.81,-0.46,0.52,0.34,0.81,6.35,6.33,6.28
2544.13,6.02,-0.24,6.02,-0.24,0.29,0.12,0.75,6.31,6.31,6.26
2569.57,6.19,-0.09,6.21,-0.07,0.06,-0.08,0.70,6.25,6.27,6.28
2595.27,6.43,0.11,6.42,0.11,-0.18,-0.26,0.64,6.26,6.25,6.32
2621.22,6.67,0.29,6.70,0.31,-0.41,-0.42,0.58,6.27,6.29,6.38
2647.43,7.01,0.54,7.03,0.56,-0.63,-0.57,0.53,6.39,6.40,6.47
2673.90,7.40,0.81,7.40,0.81,-0.83,-0.71,0.47,6.58,6.57,6.59
2700.64,7.78,1.07,7.78,1.06,-1.00,-0.82,0.41,6.78,6.78,6.71
2727.65,8.14,1.25,8.13,1.25,-1.14,-0.93,0.36,7.00,6.99,6.89
2754.93,8.44,1.37,8.44,1.35,-1.24,-1.02,0.30,7.20,7.20,7.07
2782.48,8.70,1.36,8.71,1.36,-1.30,-1.09,0.25,7.41,7.41,7.34
2810.30,8.93,1.29,8.93,1.32,-1.30,-1.15,0.19,7.63,7.63,7.64
2838.40,9.13,1.25,9.13,1.25,-1.27,-1.20,0.13,7.86,7.86,7.88
2866.79,9.29,1.17,9.31,1.18,-1.22,-1.23,0.08,8.07,8.09,8.12
2895.46,9.48,1.12,9.48,1.09,-1.15,-1.24,0.02,8.33,8.32,8.36
2924.41,9.64,1.00,9.65,1.03,-1.09,-1.24,-0.03,8.55,8.56,8.64
2953.65,9.82,0.96,9.83,0.99,-1.03,-1.23,-0.09,8.79,8.79,8.86
2983.19,9.99,0.99,9.98,0.97,-0.98,-1.20,-0.15,9.01,9.00,9.00
3013.02,10.11,0.96,10.12,0.95,-0.93,-1.16,-0.20,9.19,9.19,9.15
3043.15,10.22,0.89,10.24,0.90,-0.87,-1.09,-0.26,9.36,9.37,9.33
3073.58,10.34,0.83,10.34,0.83,-0.79,-1.02,-0.31,9.55,9.55,9.51
3104.32,10.41,0.72,10.41,0.74,-0.70,-0.92,-0.37,9.72,9.71,9.69
3135.36,10.43,0.64,10.43,0.63,-0.59,-0.81,-0.42,9.84,9.84,9.79
3166.72,10.40,0.50,10.39,0.49,-0.47,-0.68,-0.48,9.93,9.92,9.90
3198.38,10.32,0.34,10.32,0.34,-0.36,-0.54,-0.53,9.97,9.97,9.98
3230.37,10.23,0.17,10.26,0.19,-0.24,-0.38,-0.58,10.00,10.02,10.06
3262.67,10.21,0.06,10.21,0.07,-0.13,-0.21,-0.64,10.08,10.08,10.15
3295.30,10.21,0.00,10.22,-0.00,-0.03,-0.04,-0.69,10.18,10.18,10.21
3328.25,10.23,-0.07,10.25,-0.04,0.05,0.12,-0.74,10.28,10.30,10.30
3361.53,10.29,-0.07,10.27,-0.09,0.12,0.28,-0.79,10.41,10.39,10.36
3395.15,10.30,-0.14,10.28,-0.16,0.19,0.41,-0.84,10.50,10.48,10.44
3429.10,10.25,-0.25,10.29,-0.22,0.27,0.50,-0.89,10.53,10.56,10.50
3463.39,10.28,-0.29,10.29,-0.28,0.34,0.54,-0.94,10.63,10.63,10.57
3498.03,10.30,-0.32,10.29,-0.33,0.39,0.54,-0.98,10.70,10.68,10.62
3533.01,10.27,-0.38,10.27,-0.38,0.42,0.48,-1.03,10.69,10.69,10.65
3568.34,10.22,-0.45,10.21,-0.47,0.40,0.37,-1.07,10.63,10.61,10.67
3604.02,10.12,-0.55,10.13,-0.54,0.34,0.22,-1.11,10.47,10.48,10.67
3640.06,10.05,-0.59,10.08,-0.56,0.23,0.04,-1.15,10.29,10.31,10.64
3676.46,10.04,-0.52,10.05,-0.50,0.08,-0.16,-1.19,10.12,10.12,10.56
3713.22,10.04,-0.35,10.03,-0.36,-0.12,-0.37,-1.22,9.92,9.91,10.39
3750.36,10.00,-0.18,10.00,-0.19,-0.33,-0.58,-1.25,9.67,9.67,10.18
3787.86,9.93,0.00,9.92,-0.02,-0.57,-0.80,-1.28,9.36,9.35,9.93
3825.74,9.83,0.17,9.82,0.16,-0.86,-1.02,-1.30,8.97,8.96,9.66
3864.00,9.74,0.39,9.75,0.42,-1.19,-1.25,-1.33,8.55,8.56,9.35
3902.64,9.72,0.75,9.77,0.80,-1.54,-1.47,-1.34,8.18,8.23,8.97
3941.66,9.87,1.33,9.88,1.33,-1.91,-1.69,-1.36,7.96,7.96,8.54
3981.08,10.07,1.96,10.07,1.97,-2.30,-1.92,-1.37,7.78,7.78,8.11
4020.89,10.25,2.60,10.26,2.61,-2.66,-2.16,-1.38,7.59,7.60,7.65
4061.10,10.41,3.19,10.36,3.13,-2.98,-2.39,-1.38,7.43,7.38,7.22
4101.71,10.34,3.50,10.34,3.50,-3.23,-2.63,-1.38,7.12,7.11,6.84
4142.73,10.18,3.65,10.19,3.67,-3.39,-2.86,-1.38,6.80,6.81,6.53
4184.15,9.97,3.67,9.97,3.66,-3.45,-3.08,-1.37,6.52,6.52,6.30
4226.00,9.72,3.54,9.73,3.53,-3.44,-3.27,-1.36,6.29,6.29,6.18
4268.26,9.51,3.31,9.50,3.30,-3.35,-3.42,-1.35,6.16,6.14,6.20
4310.94,9.33,3.02,9.35,3.04,-3.21,-3.51,-1.33,6.13,6.14,6.31
4354.05,9.30,2.79,9.36,2.83,-3.07,-3.52,-1.31,6.24,6.29,6.51
4397.59,9.51,2.71,9.53,2.71,-2.94,-3.47,-1.29,6.57,6.59,6.80
4441.56,9.86,2.69,9.84,2.70,-2.82,-3.34,-1.27,7.05,7.02,7.17
4485.98,10.20,2.72,10.23,2.74,-2.69,-3.15,-1.24,7.51,7.54,7.48
4530.84,10.54,2.76,10.55,2.74,-2.55,-2.92,-1.21,7.99,8.00,7.78
4576.15,10.77,2.68,10.70,2.65,-2.40,-2.66,-1.18,8.38,8.30,8.09
4621.91,10.65,2.44,10.63,2.42,-2.23,-2.38,-1.15,8.42,8.40,8.21
4668.13,10.34,2.07,10.36,2.07,-2.06,-2.10,-1.12,8.28,8.29,8.27
4714.81,9.94,1.68,9.96,1.70,-1.87,-1.82,-1.09,8.08,8.09,8.26
4761.96,9.55,1.38,9.58,1.40,-1.66,-1.55,-1.05,7.90,7.92,8.17
