frequency,raw,error,smoothed,error_smoothed,equalization,parametric_eq,fixed_band_eq,equalized_raw,equalized_smoothed,target
321.14,-1.49,0.91,-1.48,0.93,-0.93,-0.55,-0.89,-2.41,-2.41,-2.40
324.35,-1.49,0.91,-1.47,0.93,-0.93,-0.56,-0.87,-2.41,-2.39,-2.39
327.59,-1.46,0.92,-1.45,0.93,-0.93,-0.57,-0.85,-2.38,-2.38,-2.37
330.87,-1.44,0.93,-1.44,0.93,-0.93,-0.58,-0.84,-2.36,-2.37,-2.36
334.18,-1.44,0.92,-1.43,0.93,-0.93,-0.59,-0.82,-2.36,-2.36,-2.36
337.52,-1.44,0.90,-1.41,0.93,-0.93,-0.60,-0.80,-2.36,-2.34,-2.34
340.90,-1.40,0.93,-1.40,0.92,-0.92,-0.61,-0.79,-2.32,-2.32,-2.33
344.30,-1.40,0.91,-1.39,0.91,-0.91,-0.62,-0.77,-2.31,-2.31,-2.31
347.75,-1.40,0.91,-1.38,0.90,-0.90,-0.63,-0.76,-2.30,-2.29,-2.30
351.23,-1.36,0.93,-1.37,0.89,-0.89,-0.64,-0.74,-2.25,-2.27,-2.28
354.74,-1.36,0.90,-1.37,0.88,-0.88,-0.65,-0.73,-2.23,-2.24,-2.25
358.28,-1.36,0.87,-1.36,0.86,-0.86,-0.66,-0.72,-2.22,-2.22,-2.23
361.87,-1.36,0.85,-1.36,0.84,-0.84,-0.67,-0.71,-2.19,-2.20,-2.21
365.49,-1.36,0.82,-1.37,0.81,-0.81,-0.68,-0.69,-2.16,-2.18,-2.18
369.14,-1.36,0.79,-1.38,0.78,-0.78,-0.69,-0.68,-2.14,-2.16,-2.15
372.83,-1.40,0.72,-1.39,0.75,-0.75,-0.70,-0.67,-2.14,-2.14,-2.12
376.56,-1.40,0.70,-1.40,0.71,-0.71,-0.71,-0.66,-2.11,-2.12,-2.10
380.33,-1.43,0.66,-1.42,0.68,-0.68,-0.72,-0.65,-2.10,-2.10,-2.08
384.13,-1.44,0.64,-1.44,0.64,-0.64,-0.73,-0.65,-2.08,-2.08,-2.07
387.97,-1.47,0.60,-1.46,0.60,-0.60,-0.74,-0.64,-2.07,-2.06,-2.06
391.85,-1.49,0.56,-1.48,0.56,-0.56,-0.75,-0.63,-2.05,-2.04,-2.04
395.77,-1.53,0.51,-1.50,0.52,-0.52,-0.76,-0.62,-2.05,-2.03,-2.03
399.73,-1.53,0.49,-1.53,0.49,-0.49,-0.77,-0.62,-2.01,-2.01,-2.02
403.72,-1.57,0.44,-1.56,0.44,-0.44,-0.78,-0.61,-2.01,-2.00,-2.01
407.76,-1.57,0.42,-1.59,0.40,-0.40,-0.79,-0.61,-1.97,-1.99,-1.99
411.84,-1.62,0.36,-1.62,0.36,-0.36,-0.80,-0.60,-1.97,-1.97,-1.98
415.96,-1.63,0.33,-1.65,0.31,-0.31,-0.81,-0.60,-1.94,-1.96,-1.96
420.12,-1.66,0.29,-1.68,0.26,-0.26,-0.82,-0.59,-1.92,-1.95,-1.95
424.32,-1.70,0.23,-1.72,0.22,-0.22,-0.83,-0.59,-1.91,-1.93,-1.93
428.56,-1.74,0.18,-1.75,0.17,-0.17,-0.84,-0.58,-1.91,-1.92,-1.92
432.85,-1.77,0.15,-1.78,0.13,-0.13,-0.85,-0.58,-1.89,-1.91,-1.91
437.18,-1.83,0.07,-1.80,0.09,-0.09,-0.86,-0.58,-1.91,-1.89,-1.89
441.55,-1.83,0.06,-1.83,0.05,-0.05,-0.87,-0.57,-1.88,-1.88,-1.88
445.96,-1.88,-0.01,-1.84,0.02,-0.02,-0.88,-0.57,-1.90,-1.86,-1.86
450.42,-1.88,-0.02,-1.85,0.00,-0.00,-0.89,-0.57,-1.88,-1.85,-1.85
454.93,-1.88,-0.04,-1.85,-0.01,0.01,-0.90,-0.56,-1.86,-1.84,-1.83
459.48,-1.88,-0.05,-1.84,-0.02,0.02,-0.91,-0.56,-1.86,-1.83,-1.82
464.07,-1.84,-0.03,-1.82,-0.01,0.01,-0.92,-0.56,-1.82,-1.81,-1.80
468.71,-1.83,-0.03,-1.80,-0.00,0.00,-0.93,-0.56,-1.82,-1.80,-1.79
473.40,-1.78,0.01,-1.77,0.02,-0.02,-0.94,-0.55,-1.79,-1.78,-1.78
478.13,-1.73,0.04,-1.73,0.04,-0.04,-0.95,-0.55,-1.77,-1.77,-1.76
482.91,-1.68,0.08,-1.68,0.07,-0.07,-0.96,-0.55,-1.75,-1.75,-1.75
487.74,-1.62,0.13,-1.63,0.10,-0.10,-0.97,-0.55,-1.72,-1.73,-1.75
492.62,-1.55,0.18,-1.57,0.14,-0.14,-0.98,-0.54,-1.68,-1.71,-1.73
497.55,-1.51,0.20,-1.51,0.18,-0.18,-0.99,-0.54,-1.68,-1.69,-1.71
502.52,-1.47,0.21,-1.46,0.21,-0.21,-1.00,-0.54,-1.68,-1.67,-1.68
507.55,-1.40,0.26,-1.40,0.25,-0.25,-1.01,-0.53,-1.64,-1.65,-1.66
512.62,-1.34,0.29,-1.34,0.28,-0.28,-1.02,-0.53,-1.62,-1.62,-1.63
517.75,-1.29,0.31,-1.28,0.32,-0.32,-1.03,-0.53,-1.60,-1.60,-1.60
522.93,-1.23,0.34,-1.23,0.35,-0.35,-1.03,-0.52,-1.57,-1.58,-1.57
528.16,-1.16,0.38,-1.17,0.38,-0.38,-1.04,-0.52,-1.53,-1.55,-1.54
533.44,-1.12,0.40,-1.12,0.41,-0.41,-1.05,-0.52,-1.53,-1.53,-1.52
538.77,-1.06,0.44,-1.07,0.44,-0.44,-1.06,-0.51,-1.50,-1.51,-1.50
544.16,-1.03,0.46,-1.02,0.47,-0.47,-1.07,-0.51,-1.50,-1.49,-1.49
549.60,-0.98,0.49,-0.97,0.50,-0.50,-1.08,-0.51,-1.48,-1.47,-1.47
555.10,-0.93,0.53,-0.92,0.53,-0.53,-1.08,-0.50,-1.46,-1.46,-1.46
560.65,-0.88,0.56,-0.87,0.57,-0.57,-1.09,-0.50,-1.44,-1.44,-1.44
566.25,-0.84,0.59,-0.83,0.60,-0.60,-1.10,-0.49,-1.43,-1.43,-1.43
571.92,-0.80,0.62,-0.78,0.63,-0.63,-1.10,-0.49,-1.42,-1.41,-1.42
577.64,-0.75,0.65,-0.74,0.66,-0.66,-1.11,-0.49,-1.40,-1.40,-1.40
583.41,-0.70,0.69,-0.70,0.68,-0.68,-1.12,-0.49,-1.38,-1.39,-1.39
589.25,-0.67,0.71,-0.67,0.70,-0.70,-1.12,-0.48,-1.37,-1.37,-1.38
595.14,-0.62,0.74,-0.63,0.73,-0.73,-1.13,-0.48,-1.34,-1.36,-1.36
601.09,-0.58,0.76,-0.60,0.74,-0.74,-1.14,-0.48,-1.32,-1.34,-1.34
607.10,-0.55,0.78,-0.57,0.76,-0.76,-1.14,-0.48,-1.31,-1.33,-1.33
613.17,-0.53,0.79,-0.53,0.78,-0.78,-1.15,-0.47,-1.31,-1.32,-1.32
619.30,-0.49,0.81,-0.50,0.80,-0.80,-1.15,-0.47,-1.28,-1.30,-1.30
625.50,-0.49,0.80,-0.47,0.82,-0.82,-1.16,-0.47,-1.30,-1.29,-1.29
631.75,-0.45,0.83,-0.44,0.84,-0.84,-1.16,-0.47,-1.28,-1.27,-1.27
638.07,-0.43,0.84,-0.40,0.86,-0.86,-1.16,-0.47,-1.28,-1.26,-1.26
644.45,-0.38,0.87,-0.36,0.88,-0.88,-1.17,-0.47,-1.26,-1.24,-1.24
650.89,-0.34,0.90,-0.32,0.91,-0.91,-1.17,-0.47,-1.25,-1.23,-1.23
657.40,-0.29,0.93,-0.26,0.95,-0.95,-1.17,-0.47,-1.24,-1.21,-1.21
663.98,-0.23,0.98,-0.21,1.00,-1.00,-1.17,-0.48,-1.22,-1.20,-1.20
670.62,-0.17,1.03,-0.14,1.04,-1.04,-1.18,-0.48,-1.21,-1.19,-1.19
677.32,-0.12,1.06,-0.08,1.10,-1.10,-1.18,-0.48,-1.21,-1.17,-1.17
684.10,-0.04,1.13,-0.01,1.15,-1.15,-1.18,-0.48,-1.19,-1.16,-1.16
690.94,0.03,1.18,0.05,1.20,-1.20,-1.18,-0.49,-1.17,-1.15,-1.14
697.85,0.09,1.23,0.11,1.25,-1.25,-1.18,-0.49,-1.15,-1.13,-1.13
704.83,0.18,1.31,0.16,1.28,-1.28,-1.18,-0.49,-1.10,-1.12,-1.12
711.87,0.25,1.36,0.21,1.32,-1.32,-1.18,-0.50,-1.06,-1.11,-1.10
718.99,0.31,1.41,0.24,1.34,-1.34,-1.18,-0.50,-1.02,-1.09,-1.09
726.18,0.35,1.44,0.27,1.35,-1.35,-1.17,-0.51,-1.00,-1.08,-1.08
733.44,0.38,1.45,0.29,1.35,-1.35,-1.17,-0.52,-0.97,-1.06,-1.06
740.78,0.34,1.39,0.30,1.35,-1.35,-1.17,-0.52,-1.00,-1.04,-1.04
748.19,0.31,1.35,0.31,1.33,-1.33,-1.17,-0.53,-1.01,-1.02,-1.03
755.67,0.27,1.29,0.31,1.30,-1.30,-1.16,-0.54,-1.03,-1.00,-1.01
763.23,0.25,1.25,0.30,1.27,-1.27,-1.16,-0.54,-1.02,-0.98,-0.99
770.86,0.24,1.21,0.29,1.24,-1.24,-1.15,-0.55,-1.00,-0.95,-0.96
778.57,0.24,1.18,0.28,1.21,-1.21,-1.14,-0.56,-0.97,-0.93,-0.93
786.35,0.25,1.16,0.28,1.18,-1.18,-1.14,-0.57,-0.93,-0.91,-0.90
794.22,0.25,1.13,0.28,1.16,-1.16,-1.13,-0.58,-0.90,-0.88,-0.87
802.16,0.25,1.10,0.28,1.14,-1.14,-1.12,-0.58,-0.89,-0.86,-0.84
810.18,0.25,1.08,0.29,1.13,-1.13,-1.11,-0.59,-0.88,-0.84,-0.82
818.28,0.26,1.07,0.31,1.12,-1.12,-1.10,-0.60,-0.86,-0.82,-0.80
826.46,0.29,1.09,0.33,1.12,-1.12,-1.09,-0.61,-0.83,-0.80,-0.79
834.73,0.32,1.11,0.34,1.12,-1.12,-1.08,-0.61,-0.80,-0.78,-0.78
843.08,0.37,1.14,0.35,1.11,-1.11,-1.07,-0.62,-0.74,-0.76,-0.76
851.51,0.40,1.16,0.36,1.10,-1.10,-1.05,-0.62,-0.70,-0.74,-0.75
860.02,0.42,1.16,0.36,1.09,-1.09,-1.04,-0.63,-0.67,-0.73,-0.73
868.62,0.42,1.15,0.35,1.07,-1.07,-1.02,-0.63,-0.64,-0.72,-0.72
877.31,0.40,1.11,0.34,1.04,-1.04,-1.01,-0.63,-0.64,-0.70,-0.70
886.08,0.36,1.06,0.33,1.01,-1.01,-0.99,-0.64,-0.65,-0.69,-0.69
894.94,0.31,0.99,0.31,0.98,-0.98,-0.97,-0.64,-0.67,-0.68,-0.67
903.89,0.26,0.93,0.28,0.94,-0.94,-0.95,-0.63,-0.68,-0.66,-0.66
912.93,0.21,0.86,0.25,0.90,-0.90,-0.93,-0.63,-0.69,-0.65,-0.64
922.06,0.18,0.82,0.22,0.86,-0.86,-0.91,-0.62,-0.67,-0.64,-0.63
931.28,0.13,0.76,0.19,0.81,-0.81,-0.88,-0.61,-0.68,-0.62,-0.62
940.59,0.12,0.73,0.16,0.77,-0.77,-0.86,-0.60,-0.64,-0.61,-0.60
950.00,0.07,0.67,0.13,0.72,-0.72,-0.83,-0.59,-0.65,-0.59,-0.59
959.50,0.07,0.65,0.10,0.68,-0.68,-0.81,-0.58,-0.61,-0.58,-0.57
969.09,0.07,0.64,0.08,0.64,-0.64,-0.78,-0.56,-0.57,-0.56,-0.56
978.78,0.06,0.61,0.05,0.60,-0.60,-0.75,-0.54,-0.53,-0.54,-0.54
988.57,0.03,0.57,0.02,0.54,-0.54,-0.71,-0.51,-0.51,-0.52,-0.53
998.46,0.00,0.53,-0.02,0.48,-0.48,-0.68,-0.49,-0.48,-0.50,-0.52
1008.44,-0.03,0.47,-0.07,0.41,-0.41,-0.65,-0.46,-0.44,-0.48,-0.49
1018.53,-0.08,0.39,-0.13,0.33,-0.33,-0.61,-0.43,-0.41,-0.46,-0.46
1028.71,-0.12,0.32,-0.19,0.25,-0.25,-0.57,-0.39,-0.36,-0.43,-0.43
1039.00,-0.18,0.23,-0.25,0.16,-0.16,-0.53,-0.35,-0.33,-0.41,-0.40
1049.39,-0.25,0.14,-0.32,0.07,-0.07,-0.49,-0.31,-0.31,-0.38,-0.38
1059.88,-0.38,-0.02,-0.38,-0.03,0.03,-0.45,-0.27,-0.35,-0.36,-0.35
1070.48,-0.48,-0.15,-0.45,-0.12,0.12,-0.40,-0.22,-0.35,-0.33,-0.32
1081.19,-0.60,-0.30,-0.51,-0.21,0.21,-0.35,-0.17,-0.38,-0.30,-0.29
1092.00,-0.68,-0.41,-0.57,-0.30,0.30,-0.30,-0.12,-0.38,-0.27,-0.26
1102.92,-0.73,-0.49,-0.62,-0.38,0.38,-0.25,-0.06,-0.34,-0.24,-0.23
1113.95,-0.75,-0.54,-0.66,-0.46,0.46,-0.20,-0.00,-0.29,-0.21,-0.20
1125.09,-0.75,-0.56,-0.70,-0.52,0.52,-0.14,0.06,-0.22,-0.18,-0.18
1136.34,-0.73,-0.57,-0.73,-0.59,0.59,-0.08,0.12,-0.14,-0.14,-0.15
1147.70,-0.71,-0.59,-0.75,-0.65,0.65,-0.02,0.18,-0.06,-0.11,-0.11
1159.18,-0.73,-0.65,-0.77,-0.70,0.70,0.04,0.25,-0.02,-0.07,-0.07
1170.77,-0.75,-0.71,-0.79,-0.76,0.76,0.11,0.32,0.01,-0.03,-0.03
1182.48,-0.75,-0.76,-0.80,-0.81,0.81,0.18,0.39,0.06,0.01,0.02
1194.30,-0.79,-0.84,-0.81,-0.86,0.86,0.25,0.46,0.07,0.05,0.06
1206.25,-0.79,-0.88,-0.82,-0.91,0.91,0.33,0.54,0.13,0.10,0.10
1218.31,-0.83,-0.96,-0.83,-0.97,0.97,0.40,0.61,0.14,0.14,0.14
1230.49,-0.86,-1.04,-0.84,-1.03,1.03,0.48,0.69,0.18,0.19,0.19
1242.80,-0.91,-1.15,-0.86,-1.10,1.10,0.57,0.77,0.20,0.24,0.25
1255.22,-0.94,-1.24,-0.88,-1.18,1.18,0.66,0.85,0.24,0.30,0.31
1267.78,-0.97,-1.33,-0.91,-1.27,1.27,0.75,0.93,0.30,0.36,0.37
1280.45,-0.99,-1.40,-0.95,-1.37,1.37,0.84,1.01,0.38,0.42,0.42
1293.26,-1.01,-1.48,-1.00,-1.48,1.48,0.94,1.10,0.48,0.49,0.48
1306.19,-1.01,-1.54,-1.06,-1.61,1.61,1.04,1.19,0.61,0.55,0.54
1319.25,-1.05,-1.65,-1.13,-1.76,1.76,1.14,1.28,0.71,0.62,0.61
1332.45,-1.08,-1.75,-1.21,-1.91,1.91,1.25,1.37,0.83,0.70,0.68
1345.77,-1.17,-1.93,-1.30,-2.07,2.07,1.36,1.46,0.91,0.78,0.77
1359.23,-1.27,-2.11,-1.38,-2.24,2.24,1.48,1.55,0.97,0.85,0.85
1372.82,-1.42,-2.35,-1.47,-2.40,2.40,1.60,1.64,0.99,0.93,0.94
1386.55,-1.57,-2.59,-1.56,-2.56,2.56,1.72,1.74,1.00,1.01,1.03
1400.41,-1.71,-2.81,-1.63,-2.71,2.71,1.85,1.84,1.01,1.08,1.11
1414.42,-1.80,-2.98,-1.69,-2.85,2.85,1.98,1.94,1.06,1.16,1.19
1428.56,-1.89,-3.14,-1.74,-2.98,2.98,2.11,2.04,1.10,1.24,1.26
1442.85,-1.92,-3.24,-1.78,-3.10,3.10,2.25,2.14,1.18,1.32,1.33
1457.28,-1.92,-3.32,-1.79,-3.19,3.19,2.39,2.24,1.28,1.40,1.41
1471.85,-1.88,-3.35,-1.79,-3.27,3.27,2.54,2.35,1.39,1.48,1.48
1486.57,-1.83,-3.37,-1.77,-3.33,3.33,2.69,2.46,1.50,1.56,1.55
1501.43,-1.74,-3.35,-1.73,-3.37,3.37,2.84,2.56,1.63,1.64,1.62
1516.45,-1.64,-3.33,-1.67,-3.39,3.39,2.99,2.67,1.76,1.72,1.70
1531.61,-1.53,-3.32,-1.60,-3.41,3.41,3.15,2.78,1.89,1.81,1.80
1546.93,-1.45,-3.34,-1.53,-3.43,3.43,3.31,2.90,1.99,1.90,1.90
1562.40,-1.38,-3.37,-1.46,-3.45,3.45,3.47,3.01,2.08,1.99,2.00
1578.02,-1.34,-3.43,-1.38,-3.47,3.47,3.63,3.12,2.14,2.09,2.10
1593.80,-1.29,-3.48,-1.31,-3.50,3.50,3.79,3.24,2.22,2.19,2.20
1609.74,-1.24,-3.53,-1.25,-3.55,3.55,3.95,3.35,2.31,2.30,2.30
1625.84,-1.19,-3.58,-1.20,-3.60,3.60,4.11,3.47,2.41,2.40,2.40
1642.10,-1.18,-3.68,-1.15,-3.66,3.66,4.27,3.58,2.49,2.51,2.51
1658.52,-1.14,-3.76,-1.12,-3.74,3.74,4.42,3.69,2.61,2.63,2.63
1675.10,-1.12,-3.85,-1.09,-3.83,3.83,4.57,3.81,2.72,2.74,2.74
1691.85,-1.07,-3.92,-1.07,-3.92,3.92,4.72,3.92,2.86,2.85,2.86
1708.77,-1.00,-3.96,-1.06,-4.02,4.02,4.86,4.03,3.02,2.96,2.97
1725.86,-0.97,-4.04,-1.03,-4.11,4.11,4.99,4.14,3.14,3.08,3.08
1743.12,-0.97,-4.16,-1.00,-4.19,4.19,5.10,4.24,3.23,3.19,3.20
1760.55,-0.97,-4.28,-0.97,-4.27,4.27,5.21,4.34,3.31,3.30,3.32
1778.15,-0.97,-4.39,-0.92,-4.34,4.34,5.31,4.43,3.38,3.42,3.43
1795.94,-0.95,-4.48,-0.87,-4.41,4.41,5.39,4.52,3.47,3.54,3.54
1813.90,-0.92,-4.57,-0.82,-4.47,4.47,5.46,4.61,3.56,3.66,3.66
1832.03,-0.90,-4.66,-0.76,-4.53,4.53,5.51,4.69,3.64,3.77,3.77
1850.36,-0.79,-4.67,-0.71,-4.60,4.60,5.55,4.76,3.82,3.89,3.89
1868.86,-0.71,-4.70,-0.67,-4.68,4.68,5.57,4.82,3.98,4.01,4.00
1887.55,-0.57,-4.69,-0.64,-4.78,4.78,5.58,4.87,4.21,4.14,4.13
1906.42,-0.46,-4.71,-0.61,-4.87,4.87,5.56,4.92,4.41,4.26,4.26
1925.49,-0.38,-4.76,-0.58,-4.96,4.96,5.54,4.95,4.59,4.38,4.39
1944.74,-0.36,-4.86,-0.54,-5.05,5.05,5.50,4.98,4.69,4.51,4.51
1964.19,-0.32,-4.95,-0.49,-5.12,5.12,5.44,4.99,4.80,4.63,4.64
1983.83,-0.34,-5.10,-0.42,-5.18,5.18,5.38,4.99,4.85,4.76,4.77
2003.67,-0.36,-5.25,-0.34,-5.23,5.23,5.30,4.98,4.87,4.89,4.90
2023.71,-0.38,-5.40,-0.24,-5.25,5.25,5.21,4.96,4.88,5.02,5.03
2043.94,-0.39,-5.54,-0.12,-5.26,5.26,5.12,4.93,4.88,5.15,5.16
2064.38,-0.26,-5.53,0.02,-5.26,5.26,5.02,4.88,5.00,5.28,5.28
2085.03,-0.06,-5.46,0.18,-5.24,5.24,4.92,4.83,5.18,5.41,5.41
2105.88,0.24,-5.29,0.36,-5.19,5.19,4.81,4.76,5.44,5.55,5.54
2126.94,0.55,-5.11,0.56,-5.13,5.13,4.70,4.69,5.68,5.69,5.67
2148.20,0.86,-4.93,0.79,-5.03,5.03,4.59,4.60,5.90,5.82,5.80
2169.69,1.19,-4.74,1.05,-4.91,4.91,4.48,4.51,6.10,5.96,5.94
2191.38,1.49,-4.59,1.33,-4.77,4.77,4.37,4.41,6.26,6.10,6.09
2213.30,1.76,-4.46,1.63,-4.60,4.60,4.26,4.30,6.36,6.23,6.23
2235.43,2.03,-4.33,1.95,-4.41,4.41,4.15,4.18,6.45,6.36,6.37
2257.78,2.27,-4.24,2.28,-4.21,4.21,4.04,4.06,6.49,6.49,6.52
2280.36,2.55,-4.10,2.62,-4.00,4.00,3.92,3.93,6.56,6.62,6.66
2303.17,2.83,-3.94,2.95,-3.79,3.79,3.79,3.80,6.63,6.74,6.78
2326.20,3.17,-3.71,3.27,-3.59,3.59,3.65,3.67,6.76,6.86,6.89
2349.46,3.50,-3.48,3.59,-3.38,3.38,3.50,3.53,6.89,6.98,6.99
2372.95,3.86,-3.22,3.91,-3.18,3.18,3.33,3.38,7.05,7.09,7.09
2396.68,4.21,-2.97,4.21,-2.99,2.99,3.15,3.24,7.21,7.20,7.19
2420.65,4.57,-2.71,4.50,-2.80,2.80,2.95,3.09,7.38,7.31,7.29
2444.86,4.93,-2.45,4.80,-2.61,2.61,2.74,2.94,7.54,7.41,7.39
2469.31,5.25,-2.23,5.10,-2.41,2.41,2.52,2.80,7.67,7.51,7.49
2494.00,5.56,-2.02,5.41,-2.21,2.21,2.29,2.64,7.77,7.61,7.59
2518.94,5.83,-1.85,5.71,-1.99,1.99,2.05,2.49,7.83,7.71,7.69
2544.13,6.02,-1.76,6.02,-1.78,1.78,1.81,2.34,7.81,7.80,7.79
2569.57,6.19,-1.69,6.32,-1.57,1.57,1.56,2.19,7.76,7.89,7.89
2595.27,6.43,-1.55,6.62,-1.35,1.35,1.32,2.04,7.79,7.97,7.99
2621.22,6.67,-1.41,6.91,-1.14,1.14,1.08,1.89,7.82,8.05,8.09
2647.43,7.01,-1.15,7.20,-0.93,0.93,0.84,1.74,7.94,8.12,8.17
2673.90,7.40,-0.81,7.48,-0.71,0.71,0.61,1.59,8.12,8.19,8.22
2700.64,7.78,-0.48,7.76,-0.50,0.50,0.38,1.44,8.28,8.25,8.27
2727.65,8.14,-0.16,8.03,-0.28,0.28,0.16,1.29,8.42,8.31,8.31
2754.93,8.44,0.10,8.31,-0.06,0.06,-0.05,1.14,8.50,8.36,8.35
2782.48,8.70,0.31,8.57,0.16,-0.16,-0.25,0.99,8.54,8.41,8.40
2810.30,8.93,0.50,8.84,0.38,-0.38,-0.44,0.84,8.55,8.45,8.44
2838.40,9.13,0.66,9.09,0.60,-0.60,-0.63,0.70,8.53,8.49,8.48
2866.79,9.29,0.79,9.33,0.81,-0.81,-0.79,0.55,8.49,8.52,8.51
2895.46,9.48,0.96,9.55,0.99,-0.99,-0.95,0.40,8.49,8.55,8.53
2924.41,9.64,1.09,9.73,1.15,-1.15,-1.09,0.26,8.49,8.57,8.56
2953.65,9.82,1.24,9.88,1.28,-1.28,-1.22,0.11,8.54,8.59,8.59
2983.19,9.99,1.38,10.00,1.39,-1.39,-1.33,-0.03,8.61,8.61,8.62
3013.02,10.11,1.47,10.09,1.47,-1.47,-1.44,-0.18,8.64,8.62,8.65
3043.15,10.22,1.56,10.17,1.54,-1.54,-1.52,-0.32,8.68,8.63,8.67
3073.58,10.34,1.70,10.23,1.61,-1.61,-1.60,-0.47,8.73,8.62,8.65
3104.32,10.41,1.80,10.28,1.67,-1.67,-1.67,-0.61,8.74,8.61,8.62
3135.36,10.43,1.85,10.32,1.72,-1.72,-1.73,-0.75,8.71,8.59,8.59
3166.72,10.40,1.85,10.34,1.77,-1.77,-1.78,-0.89,8.63,8.57,8.56
3198.38,10.32,1.80,10.35,1.82,-1.82,-1.83,-1.04,8.50,8.53,8.53
3230.37,10.23,1.74,10.36,1.87,-1.87,-1.88,-1.18,8.36,8.49,8.50
3262.67,10.21,1.76,10.36,1.92,-1.92,-1.92,-1.31,8.30,8.44,8.46
3295.30,10.21,1.82,10.34,1.96,-1.96,-1.96,-1.45,8.26,8.38,8.40
3328.25,10.23,1.91,10.32,2.00,-2.00,-2.00,-1.59,8.24,8.32,8.33
3361.53,10.29,2.04,10.30,2.04,-2.04,-2.05,-1.72,8.25,8.26,8.26
3395.15,10.30,2.12,10.28,2.09,-2.09,-2.09,-1.85,8.22,8.19,8.19
3429.10,10.25,2.14,10.26,2.13,-2.13,-2.13,-1.98,8.12,8.12,8.12
3463.39,10.28,2.24,10.24,2.19,-2.19,-2.18,-2.11,8.10,8.05,8.05
3498.03,10.30,2.34,10.22,2.24,-2.24,-2.22,-2.23,8.06,7.98,7.97
3533.01,10.27,2.38,10.20,2.29,-2.29,-2.27,-2.35,7.99,7.91,7.90
3568.34,10.22,2.40,10.16,2.32,-2.32,-2.32,-2.46,7.90,7.83,7.83
3604.02,10.12,2.37,10.11,2.35,-2.35,-2.37,-2.57,7.78,7.76,7.76
3640.06,10.05,2.37,10.06,2.37,-2.37,-2.43,-2.68,7.69,7.69,7.69
3676.46,10.04,2.43,10.02,2.40,-2.40,-2.48,-2.77,7.65,7.62,7.62
3713.22,10.04,2.50,9.99,2.45,-2.45,-2.54,-2.86,7.60,7.55,7.55
3750.36,10.00,2.54,9.99,2.51,-2.51,-2.60,-2.95,7.49,7.48,7.47
3787.86,9.93,2.54,10.00,2.59,-2.59,-2.66,-3.03,7.34,7.41,7.40
3825.74,9.83,2.51,10.02,2.68,-2.68,-2.73,-3.10,7.15,7.34,7.33
3864.00,9.74,2.49,10.04,2.78,-2.78,-2.79,-3.16,6.97,7.26,7.26
3902.64,9.72,2.54,10.04,2.86,-2.86,-2.87,-3.21,6.86,7.18,7.19
3941.66,9.87,2.77,10.03,2.93,-2.93,-2.94,-3.25,6.95,7.11,7.11
3981.08,10.07,3.03,10.00,2.98,-2.98,-3.02,-3.29,7.10,7.02,7.05
4020.89,10.25,3.29,9.95,3.02,-3.02,-3.09,-3.31,7.24,6.94,6.97
4061.10,10.41,3.55,9.90,3.05,-3.05,-3.18,-3.33,7.37,6.85,6.87
4101.71,10.34,3.58,9.85,3.09,-3.09,-3.26,-3.33,7.26,6.76,6.77
4142.73,10.18,3.52,9.83,3.16,-3.16,-3.35,-3.33,7.02,6.67,6.67
4184.15,9.97,3.41,9.85,3.27,-3.27,-3.44,-3.32,6.70,6.57,6.57
4226.00,9.72,3.26,9.89,3.42,-3.42,-3.54,-3.30,6.31,6.47,6.47
4268.26,9.51,3.15,9.95,3.58,-3.58,-3.63,-3.28,5.94,6.37,6.37
4310.94,9.33,3.07,10.00,3.73,-3.73,-3.73,-3.24,5.60,6.27,6.27
4354.05,9.30,3.14,10.04,3.87,-3.87,-3.83,-3.20,5.44,6.17,6.17
4397.59,9.51,3.45,10.05,3.98,-3.98,-3.92,-3.15,5.53,6.07,6.07
4441.56,9.86,3.90,10.06,4.09,-4.09,-4.01,-3.10,5.77,5.97,5.97
4485.98,10.20,4.34,10.07,4.20,-4.20,-4.09,-3.04,6.01,5.87,5.87
4530.84,10.54,4.78,10.08,4.30,-4.30,-4.17,-2.98,6.24,5.77,5.77
4576.15,10.77,5.11,10.08,4.40,-4.40,-4.22,-2.91,6.37,5.68,5.67
4621.91,10.65,5.09,10.06,4.47,-4.47,-4.26,-2.84,6.19,5.59,5.57
4668.13,10.34,4.86,9.98,4.49,-4.49,-4.28,-2.77,5.86,5.50,5.49
4714.81,9.94,4.55,9.86,4.45,-4.45,-4.27,-2.70,5.49,5.41,5.40
4761.96,9.55,4.24,9.68,4.36,-4.36,-4.22,-2.62,5.19,5.32,5.32
4809.58,9.22,4.00,9.45,4.23,-4.23,-4.13,-2.54,5.00,5.22,5.23
4857.67,8.99,3.85,9.16,4.03,-4.03,-4.00,-2.46,4.96,5.13,5.15
4906.25,8.75,3.70,8.81,3.77,-3.77,-3.82,-2.38,4.99,5.04,5.06
4955.31,8.39,3.43,8.40,3.46,-3.46,-3.58,-2.30,4.94,4.94,4.97
5004.87,7.91,3.05,7.96,3.11,-3.11,-3.29,-2.22,4.81,4.85,4.87
5054.91,7.32,2.56,7.48,2.72,-2.72,-2.93,-2.14,4.60,4.76,4.77
5105.46,6.79,2.13,6.99,2.32,-2.32,-2.51,-2.06,4.47,4.67,4.67
5156.52,6.40,1.84,6.48,1.91,-1.91,-2.03,-1.98,4.50,4.57,4.57
